   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 141               	.LBE26:
 142               	.LBE25:
 143               	.LBE24:
 144               	.LBB28:
 145               	.LSM24:
 146 0090 5E01      		movw r10,r28
 147 0092 0894      		sec
 148 0094 A11C      		adc r10,__zero_reg__
 149 0096 B11C      		adc r11,__zero_reg__
 150               	.LBB29:
 151               	.LSM25:
 152 0098 98E0      		ldi r25,lo8(8)
 153 009a E92E      		mov r14,r25
 154 009c F12C      		mov r15,__zero_reg__
 155 009e E00E      		add r14,r16
 156 00a0 F11E      		adc r15,r17
 157               	.LBE29:
 158               	.LBB30:
 159               	.LBB31:
 160               	.LBB32:
 161               	.LBB33:
 162               	.LSM26:
 163 00a2 80E1      		ldi r24,lo8(10000)
 164 00a4 C82E      		mov r12,r24
 165 00a6 87E2      		ldi r24,hi8(10000)
 166 00a8 D82E      		mov r13,r24
 167               	.LVL2:
 168               	.L6:
 169               	.LBE33:
 170               	.LBE32:
 171               	.LBE31:
 172               	.LBE30:
 173               	.LSM27:
 174 00aa 1982      		std Y+1,__zero_reg__
 175               	.LVL3:
 176               	.LSM28:
 177 00ac C501      		movw r24,r10
 178               	.LVL4:
 179 00ae 0E94 0000 		call getRadioStatus
 180               	.LSM29:
 181 00b2 0E94 0000 		call getRX_DR
 182 00b6 8823      		tst r24
 183 00b8 01F0      		breq .L4
 184               	.LSM30:
 185 00ba 0E94 0000 		call clearRX_DR
 186               	.LSM31:
 187 00be C401      		movw r24,r8
 188               	.LVL5:
 189 00c0 68E0      		ldi r22,lo8(8)
 190 00c2 0E94 0000 		call getRadioRXPayload
 191               	.LSM32:
 192 00c6 8998      		cbi 49-32,1
 193 00c8 F801      		movw r30,r16
 194               	.L10:
 195               	.LBB37:
 196               	.LSM33:
 197 00ca 8091 C800 		lds r24,200
 198 00ce 85FF      		sbrs r24,5
 199 00d0 00C0      		rjmp .L10
 200               	.LSM34:
 201 00d2 8191      		ld r24,Z+
 202 00d4 8093 CE00 		sts 206,r24
 203               	.LSM35:
 204 00d8 EE15      		cp r30,r14
 205 00da FF05      		cpc r31,r15
 206 00dc 01F4      		brne .L10
 207               	.LVL6:
 208               	.L4:
 209               	.LBE37:
 210               	.LSM36:
 211 00de 899A      		sbi 49-32,1
 212               	.LBB38:
 213               	.LBB36:
 214               	.LBB35:
 215               	.LBB34:
 216               	.LSM37:
 217 00e0 C601      		movw r24,r12
 218               	.LVL7:
 219               	/* #APP */
 220               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 221 00e2 0197      		1: sbiw r24,1
 222 00e4 01F4      		brne 1b
 223               	 ;  0 "" 2
 224               	/* #NOAPP */
 225 00e6 00C0      		rjmp .L6
 226               	.LBE34:
 227               	.LBE35:
 228               	.LBE36:
 229               	.LBE38:
 230               	.LBE28:
 231               	.LFE7:
 265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 com.c
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:2      *ABS*:0000003f __SREG__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:5      *ABS*:00000034 __CCP__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:19     .text.initUART:00000000 initUART
C:\Users\Tanner\AppData\Local\Temp/ccIeXxtd.s:46     .text.main:00000000 main

UNDEFINED SYMBOLS
malloc
SPI_masterInit
initRadioRX
setRadioAddressWidth
setRadioRXAddress
setRadioRXPayloadSize
setRadioFrequency
getRadioStatus
getRX_DR
clearRX_DR
getRadioRXPayload
